id,name_th,name_en,province_id,created_at,updated_at,deleted_at
4005,ชุมแพ,Chum Phae,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4006,สีชมพู,Si Chomphu,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4007,น้ำพอง,Nam Phong,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4008,อุบลรัตน์,Ubolratana,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4009,กระนวน,Kranuan,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4010,บ้านไผ่,Ban Phai,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4011,เปือยน้อย,Pueai Noi,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4012,พล,Phon,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4013,แวงใหญ่,Waeng Yai,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4014,แวงน้อย,Waeng Noi,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4015,หนองสองห้อง,Nong Song Hong,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4016,ภูเวียง,Phu Wiang,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4017,มัญจาคีรี,Mancha Khiri,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4018,ชนบท,Chonnabot,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4019,เขาสวนกวาง,Khao Suan Kwang,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4020,ภูผาม่าน,Phu Pha Man,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4021,ซำสูง,Sam Sung,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4022,โคกโพธิ์ไชย,Khok Pho Chai,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4023,หนองนาคำ,Nong Na Kham,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4024,บ้านแฮด,Ban Haet,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4025,โนนศิลา,Non Sila,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4029,เวียงเก่า,Wiang Kao,28,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4101,เมืองอุดรธานี,Mueang Udon Thani,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4102,กุดจับ,Kut Chap,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4103,หนองวัวซอ,Nong Wua So,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4104,กุมภวาปี,Kumphawapi,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4105,โนนสะอาด,Non Sa-at,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4106,หนองหาน,Nong Han,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4107,ทุ่งฝน,Thung Fon,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4108,ไชยวาน,Chai Wan,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4109,ศรีธาตุ,Si That,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4110,วังสามหมอ,Wang Sam Mo,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4111,บ้านดุง,Ban Dung,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4117,บ้านผือ,Ban Phue,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4118,น้ำโสม,Nam Som,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4119,เพ็ญ,Phen,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4120,สร้างคอม,Sang Khom,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4121,หนองแสง,Nong Saeng,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4122,นายูง,Na Yung,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4123,พิบูลย์รักษ์,Phibun Rak,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4124,กู่แก้ว,Ku Kaeo,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4125,ประจักษ์ศิลปาคม,rachak-sinlapakhom,29,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4201,เมืองเลย,Mueang Loei,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4202,นาด้วง,Na Duang,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4203,เชียงคาน,Chiang Khan,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4204,ปากชม,Pak Chom,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4205,ด่านซ้าย,Dan Sai,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4206,นาแห้ว,Na Haeo,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4207,ภูเรือ,Phu Ruea,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4208,ท่าลี่,Tha Li,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4209,วังสะพุง,Wang Saphung,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4210,ภูกระดึง,Phu Kradueng,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4211,ภูหลวง,Phu Luang,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4212,ผาขาว,Pha Khao,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4213,เอราวัณ,Erawan,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4214,หนองหิน,Nong Hin,30,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4301,เมืองหนองคาย,Mueang Nong Khai,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4302,ท่าบ่อ,Tha Bo,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4305,โพนพิสัย,Phon Phisai,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4307,ศรีเชียงใหม่,Si Chiang Mai,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4308,สังคม,Sangkhom,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4314,สระใคร,Sakhrai,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4315,เฝ้าไร่,Fao Rai,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4316,รัตนวาปี,Rattanawapi,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4317,โพธิ์ตาก,Pho Tak,31,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4401,เมืองมหาสารคาม,Mueang Maha Sarakham,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4402,แกดำ,Kae Dam,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4403,โกสุมพิสัย,Kosum Phisai,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4404,กันทรวิชัย,Kantharawichai,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4405,เชียงยืน,Kantharawichai,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4406,บรบือ,Borabue,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4407,นาเชือก,Na Chueak,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4408,พยัคฆภูมิพิสัย,Phayakkhaphum Phisai,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4409,วาปีปทุม,Wapi Pathum,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4410,นาดูน,Na Dun,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4411,ยางสีสุราช,Yang Sisurat,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4412,กุดรัง,Kut Rang,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4413,ชื่นชม,Chuen Chom,32,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4501,เมืองร้อยเอ็ด,Mueang Roi Et,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4502,เกษตรวิสัย,Kaset Wisai,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4503,ปทุมรัตต์,Pathum Rat,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4504,จตุรพักตรพิมาน,Chaturaphak Phiman,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4505,ธวัชบุรี,Thawat Buri,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4506,พนมไพร,Phanom Phrai,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4507,โพนทอง,Phon Thong,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4508,โพธิ์ชัย,Pho Chai,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4509,หนองพอก,Nong Phok,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4510,เสลภูมิ,Selaphum,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4511,สุวรรณภูมิ,Suwannaphum,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4512,เมืองสรวง,Mueang Suang,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4513,โพนทราย,Phon Sai,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4514,อาจสามารถ,At Samat,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4515,เมยวดี,Moei Wadi,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4516,ศรีสมเด็จ,Si Somdet,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4517,จังหาร,Changhan,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4518,เชียงขวัญ,Chiang Khwan,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4519,หนองฮี,Nong Hi,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4520,ทุ่งเขาหลวง,Thung Khao Luangกิ่,33,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4601,เมืองกาฬสินธุ์,Mueang Kalasin,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4602,นามน,Na Mon,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4603,กมลาไสย,Kamalasai,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4604,ร่องคำ,Rong Kham,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4605,กุฉินารายณ์,Kuchinarai,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4606,เขาวง,Khao Wong,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4607,ยางตลาด,Yang Talat,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4608,ห้วยเม็ก,Huai Mek,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4609,สหัสขันธ์,Sahatsakhan,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4610,คำม่วง,Kham Muang,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4611,ท่าคันโท,Tha Khantho,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4612,หนองกุงศรี,Nong Kung Si,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4613,สมเด็จ,Somdet,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4614,ห้วยผึ้ง,Huai Phueng,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4615,สามชัย,Sam Chai,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4616,นาคู,Na Khu,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4617,ดอนจาน,Don Chan,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4618,ฆ้องชัย,Khong Chai,34,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4701,เมืองสกลนคร,Mueang Sakon Nakhon,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4702,กุสุมาลย์,Kusuman,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4703,กุดบาก,Kut Bak,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4704,พรรณานิคม,Phanna Nikhom,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4705,พังโคน,Phang Khon,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4706,วาริชภูมิ,Waritchaphum,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4707,นิคมน้ำอูน,Nikhom Nam Un,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4708,วานรนิวาส,Wanon Niwat,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4709,คำตากล้า,Kham Ta Kla,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4710,บ้านม่วง,Ban Muang,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4711,อากาศอำนวย,Akat Amnuai,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4712,สว่างแดนดิน,Sawang Daen Din,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4713,ส่องดาว,Song Dao,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4714,เต่างอย,Tao Ngoi,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4715,โคกศรีสุพรรณ,Khok Si Suphan,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4716,เจริญศิลป์,Charoen Sin,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4717,โพนนาแก้ว,Phon Na Kaeo,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4718,ภูพาน,Phu Phan,35,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4801,เมืองนครพนม,Mueang Nakhon Phanom,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4802,ปลาปาก,Pla Pak,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4803,ท่าอุเทน,Tha Uthen,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4804,บ้านแพง,Ban Phaeng,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4805,ธาตุพนม,That Phanom,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4806,เรณูนคร,Renu Nakhon,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4807,นาแก,Na Kae,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4808,ศรีสงคราม,Si Songkhram,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4809,นาหว้า,Na Wa,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4810,โพนสวรรค์,Phon Sawan,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4811,นาทม,Na Thom,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4812,วังยาง,Wang Yang,36,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4901,เมืองมุกดาหาร,Mueang Mukdahan,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4902,นิคมคำสร้อย,Nikhom Kham Soi,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4903,ดอนตาล,Don Tan,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4904,ดงหลวง,Dong Luang,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4905,คำชะอี,Khamcha-i,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4906,หว้านใหญ่,Wan Yai,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4907,หนองสูง,Nong Sung,37,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5001,เมืองเชียงใหม่,Mueang Chiang Mai,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5002,จอมทอง,Chom Thong,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5003,แม่แจ่ม,Mae Chaem,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5004,เชียงดาว,Chiang Dao,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5005,ดอยสะเก็ด,Doi Saket,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5006,แม่แตง,Mae Taeng,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5007,แม่ริม,Mae Rim,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5008,สะเมิง,Samoeng,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5009,ฝาง,Fang,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5010,แม่อาย,Mae Ai,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5011,พร้าว,Phrao,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5012,สันป่าตอง,San Pa Tong,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5013,สันกำแพง,San Kamphaeng,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5014,สันทราย,San Sai,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5015,หางดง,Hang Dong,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5016,ฮอด,Hot,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5017,ดอยเต่า,Doi Tao,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5018,อมก๋อย,Omkoi,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5019,สารภี,Saraphi,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5020,เวียงแหง,Wiang Haeng,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5021,ไชยปราการ,Chai Prakan,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5022,แม่วาง,Mae Wang,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5023,แม่ออน,Mae On,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5024,ดอยหล่อ,Doi Lo,38,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5101,เมืองลำพูน,Mueang Lamphun,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5102,แม่ทา,Mae Tha,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5103,บ้านโฮ่ง,Ban Hong,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5104,ลี้,Li,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5105,ทุ่งหัวช้าง,Thung Hua Chang,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5106,ป่าซาง,Pa Sang,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5107,บ้านธิ,Ban Thi,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5108,เวียงหนองล่อง,Wiang Nong Long,39,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5201,เมืองลำปาง,Mueang Lampang,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5202,แม่เมาะ,Mae Mo,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5203,เกาะคา,Ko Kha,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
