id,name_th,name_en,province_id,created_at,updated_at,deleted_at
5204,เสริมงาม,Soem Ngam,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5205,งาว,Ngao,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5206,แจ้ห่ม,Chae Hom,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5207,วังเหนือ,Wang Nuea,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5208,เถิน,Thoen,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5209,แม่พริก,Mae Phrik,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5210,แม่ทะ,Mae Tha,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5211,สบปราบ,Sop Prap,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5212,ห้างฉัตร,Hang Chat,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5213,เมืองปาน,Mueang Pan,40,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5301,เมืองอุตรดิตถ์,Mueang Uttaradit,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5302,ตรอน,Tron,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5303,ท่าปลา,Tha Pla,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5304,น้ำปาด,Nam Pat,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5305,ฟากท่า,Fak Tha,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5306,บ้านโคก,Ban Khok,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5307,พิชัย,Phichai,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5308,ลับแล,Laplae,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5309,ทองแสนขัน,Thong Saen Khan,41,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5401,เมืองแพร่,Mueang Phrae,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5402,ร้องกวาง,Rong Kwang,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5403,ลอง,Long,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5404,สูงเม่น,Sung Men,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5405,เด่นชัย,Den Chai,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5406,สอง,Song,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5407,วังชิ้น,Wang Chin,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5408,หนองม่วงไข่,Nong Muang Khai,42,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5501,เมืองน่าน,Mueang Nan,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5502,แม่จริม,Mae Charim,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5503,บ้านหลวง,Ban Luang,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5504,นาน้อย,Na Noi,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5505,ปัว,Pua,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5506,ท่าวังผา,Tha Wang Pha,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5507,เวียงสา,Wiang Sa,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5508,ทุ่งช้าง,Thung Chang,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5509,เชียงกลาง,Chiang Klang,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5510,นาหมื่น,Na Muen,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5511,สันติสุข,Santi Suk,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5512,บ่อเกลือ,Bo Kluea,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5513,สองแคว,Song Khwae,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5514,ภูเพียง,Phu Phiang,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5515,เฉลิมพระเกียรติ,Chaloem Phra Kiat,43,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5601,เมืองพะเยา,Mueang Phayao,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5602,จุน,Chun,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5603,เชียงคำ,Chiang Kham,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5604,เชียงม่วน,Chiang Muan,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5605,ดอกคำใต้,Dok Khamtai,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5606,ปง,Pong,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5607,แม่ใจ,Mae Chai,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5608,ภูซาง,Phu Sang,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5609,ภูกามยาว,Phu Kamyao,44,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5701,เมืองเชียงราย,Mueang Chiang Rai,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5702,เวียงชัย,Wiang Chai,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5703,เชียงของ,Chiang Khong,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5704,เทิง,Thoeng,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5705,พาน,Phan,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5706,ป่าแดด,Pa Daet,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5707,แม่จัน,Mae Chan,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5708,เชียงแสน,Chiang Saen,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5709,แม่สาย,Mae Sai,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5710,แม่สรวย,Mae Suai,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5711,เวียงป่าเป้า,Wiang Pa Pao,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5712,พญาเม็งราย,Phaya Mengrai,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5713,เวียงแก่น,Wiang Kaen,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5714,ขุนตาล,Khun Tan,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5715,แม่ฟ้าหลวง,Mae Fa Luang,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5716,แม่ลาว,Mae Lao,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5717,เวียงเชียงรุ้ง,Wiang Chiang Rung,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5718,ดอยหลวง,Doi Luang,45,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5801,เมืองแม่ฮ่องสอน,Mueang Mae Hong Son,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5802,ขุนยวม,Khun Yuam,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5803,ปาย,Pai,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5804,แม่สะเรียง,Mae Sariang,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5805,แม่ลาน้อย,Mae La Noi,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5806,สบเมย,Sop Moei,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5807,ปางมะผ้า,Pang Mapha,46,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6001,เมืองนครสวรรค์,Mueang Nakhon Sawan,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6002,โกรกพระ,Krok Phra,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6003,ชุมแสง,Chum Saeng,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6004,หนองบัว,Nong Bua,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6005,บรรพตพิสัย,Banphot Phisai,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6006,เก้าเลี้ยว,Kao Liao,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6007,ตาคลี,Takhli,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6008,ท่าตะโก,Takhli,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6009,ไพศาลี,Phaisali,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6010,พยุหะคีรี,Phayuha Khiri,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6011,ลาดยาว,Phayuha Khiri,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6012,ตากฟ้า,Tak Fa,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6013,แม่วงก์,Mae Wong,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6014,แม่เปิน,Mae Poen,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6015,ชุมตาบง,Chum Ta Bong,47,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6101,เมืองอุทัยธานี,Mueang Uthai Thani,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6102,ทัพทัน,Thap Than,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6103,สว่างอารมณ์,Sawang Arom,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6104,หนองฉาง,Nong Chang,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6105,หนองขาหย่าง,Nong Khayang,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6106,บ้านไร่,Ban Rai,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6107,ลานสัก,Lan Sak,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6108,ห้วยคต,Huai Khot,48,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6201,เมืองกำแพงเพชร,Mueang Kamphaeng Phet,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6202,ไทรงาม,Sai Ngam,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6203,คลองลาน,Khlong Lan,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6204,ขาณุวรลักษบุรี,Khanu Woralaksaburi,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6205,คลองขลุง,Khlong Khlung,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6206,พรานกระต่าย,Phran Kratai,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6207,ลานกระบือ,Lan Krabue,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6208,ทรายทองวัฒนา,Sai Thong Watthana,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6209,ปางศิลาทอง,Pang Sila Thong,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6210,บึงสามัคคี,Bueng Samakkhi,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6211,โกสัมพีนคร,Kosamphi Nakhon,49,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6301,เมืองตาก,Mueang Tak,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6302,บ้านตาก,Ban Tak,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6303,สามเงา,Sam Ngao,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6304,แม่ระมาด,Mae Ramat,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6305,ท่าสองยาง,Tha Song Yang,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6306,แม่สอด,Mae Sot,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6307,พบพระ,Phop Phra,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6308,อุ้มผาง,Umphang,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6309,วังเจ้า,Wang Chao,50,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6401,เมืองสุโขทัย,Mueang Sukhothai,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6402,บ้านด่านลานหอย,Ban Dan Lan Hoi,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6403,คีรีมาศ,Khiri Mat,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6404,กงไกรลาศ,Kong Krailat,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6405,ศรีสัชนาลัย,Si Satchanalai,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6406,ศรีสำโรง,Si Samrong,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6407,สวรรคโลก,Sawankhalok,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6408,ศรีนคร,Si Nakhon,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6409,ทุ่งเสลี่ยม,Thung Saliam,51,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6501,เมืองพิษณุโลก,Mueang Phitsanulok,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6502,นครไทย,Nakhon Thai,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6503,ชาติตระการ,Chat Trakan,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6504,บางระกำ,Bang Rakam,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6505,บางกระทุ่ม,Bang Krathum,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6506,พรหมพิราม,Phrom Phiram,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6507,วัดโบสถ์,Wat Bot,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6508,วังทอง,Wang Thong,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6509,เนินมะปราง,Noen Maprang,52,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6601,เมืองพิจิตร,Mueang Phichit,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6602,วังทรายพูน,Wang Sai Phun,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6603,โพธิ์ประทับช้าง,Pho Prathap Chang,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6604,ตะพานหิน,Taphan Hin,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6605,บางมูลนาก,Bang Mun Nak,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6606,โพทะเล,Pho Thale,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6607,สามง่าม,Sam Ngam,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6608,ทับคล้อ,Tap Khlo,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6609,สากเหล็ก,Sak Lek,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6610,บึงนาราง,Bueng Na Rang,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6611,ดงเจริญ,Dong Charoen,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6612,วชิรบารมี,Wachirabarami,53,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6701,เมืองเพชรบูรณ์,Mueang Phetchabun,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6702,ชนแดน,Chon Daen,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6703,หล่มสัก,Lom Sak,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6704,หล่มเก่า,Lom Kao,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6705,วิเชียรบุรี,Wichian Buri,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6706,ศรีเทพ,Si Thep,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6707,หนองไผ่,Nong Phai,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6708,บึงสามพัน,Bueng Sam Phan,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6709,น้ำหนาว,Nam Nao,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6710,วังโป่ง,Wang Pong,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6711,เขาค้อ,Khao Kho,54,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7001,เมืองราชบุรี,Mueang Ratchaburi,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7002,จอมบึง,Chom Bueng,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7003,สวนผึ้ง,Suan Phueng,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7004,ดำเนินสะดวก,Damnoen Saduak,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7005,บ้านโป่ง,Ban Pong,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7006,บางแพ,Bang Phae,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7007,โพธาราม,Photharam,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7008,ปากท่อ,Pak Tho,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7009,วัดเพลง,Wat Phleng,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7010,บ้านคา,Ban Kha,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7074,ท้องถิ่นเทศบาลตำบลบ้านฆ้อง,Tet Saban Ban Kong,55,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7101,เมืองกาญจนบุรี,Mueang Kanchanaburi,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7102,ไทรโยค,Sai Yok,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7103,บ่อพลอย,Bo Phloi,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7104,ศรีสวัสดิ์,Si Sawat,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7105,ท่ามะกา,Tha Maka,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7106,ท่าม่วง,Tha Muang,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7107,ทองผาภูมิ,Pha Phum,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7108,สังขละบุรี,Sangkhla Buri,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7109,พนมทวน,Phanom Thuan,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7110,เลาขวัญ,Lao Khwan,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7111,ด่านมะขามเตี้ย,Dan Makham Tia,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7112,หนองปรือ,Nong Prue,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7113,ห้วยกระเจา,Huai Krachao,56,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7201,เมืองสุพรรณบุรี,Mueang Suphan Buri,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7202,เดิมบางนางบวช,Doem Bang Nang Buat,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
