id,name_th,name_en,province_id,created_at,updated_at,deleted_at
7203,ด่านช้าง,Dan Chang,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7204,บางปลาม้า,Bang Pla Ma,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7205,ศรีประจันต์,Si Prachan,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7206,ดอนเจดีย์,Don Chedi,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7207,สองพี่น้อง,Song Phi Nong,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7208,สามชุก,Sam Chuk,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7209,อู่ทอง,U Thong,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7210,หนองหญ้าไซ,Nong Ya Sai,57,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7301,เมืองนครปฐม,Mueang Nakhon Pathom,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7302,กำแพงแสน,Kamphaeng Saen,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7303,นครชัยศรี,Nakhon Chai Si,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7304,ดอนตูม,Don Tum,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7305,บางเลน,Bang Len,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7306,สามพราน,Sam Phran,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7307,พุทธมณฑล,Phutthamonthon,58,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7401,เมืองสมุทรสาคร,Mueang Samut Sakhon,59,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7402,กระทุ่มแบน,Krathum Baen,59,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7403,บ้านแพ้ว,Ban Phaeo,59,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7501,เมืองสมุทรสงคราม,Mueang Samut Songkhram,60,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7502,บางคนที,Bang Khonthi,60,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7503,อัมพวา,Amphawa,60,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7601,เมืองเพชรบุรี,Mueang Phetchaburi,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7602,เขาย้อย,Khao Yoi,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7603,หนองหญ้าปล้อง,Nong Ya Plong,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7604,ชะอำ,Cha-am,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7605,ท่ายาง,Tha Yang,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7606,บ้านลาด,Ban Lat,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7607,บ้านแหลม,Ban Laem,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7608,แก่งกระจาน,Kaeng Krachan,61,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7701,เมืองประจวบคีรีขันธ์,Mueang Prachuap Khiri Khan,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7702,กุยบุรี,Kui Buri,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7703,ทับสะแก,Thap Sakae,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7704,บางสะพาน,Bang Saphan,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7705,บางสะพานน้อย,Bang Saphan Noi,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7706,ปราณบุรี,Pran Buri,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7707,หัวหิน,Hua Hin,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7708,สามร้อยยอด,Sam Roi Yot,62,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8001,เมืองนครศรีธรรมราช,Mueang Nakhon Si Thammarat,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8002,พรหมคีรี,Phrom Khiri,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8003,ลานสกา,Lan Saka,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8004,ฉวาง,Chawang,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8005,พิปูน,Phipun,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8006,เชียรใหญ่,Chian Yai,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8007,ชะอวด,Cha-uat,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8008,ท่าศาลา,Tha Sala,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8009,ทุ่งสง,Thung Song,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8010,นาบอน,Na Bon,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8011,ทุ่งใหญ่,Thung Yai,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8012,ปากพนัง,Pak Phanang,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8013,ร่อนพิบูลย์,Ron Phibun,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8014,สิชล,Sichon,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8015,ขนอม,Khanom,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8016,หัวไทร,Hua Sai,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8017,บางขัน,Bang Khan,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8018,ถ้ำพรรณรา,Tham Phannara,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8019,จุฬาภรณ์,Chulabhorn,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8020,พระพรหม,Phra Phrom,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8021,นบพิตำ,Nopphitam,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8022,ช้างกลาง,Chang Klang,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8023,เฉลิมพระเกียรติ,Chaloem Phra Kiat,63,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8101,เมืองกระบี่,Mueang Krabi,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8102,เขาพนม,Khao Phanom,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8103,เกาะลันตา,Ko Lanta,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8104,คลองท่อม,Khlong Thom,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8105,อ่าวลึก,Ao Luek,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8106,ปลายพระยา,Plai Phraya,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8107,ลำทับ,Lam Thap,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8108,เหนือคลอง,Nuea Khlong,64,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8201,เมืองพังงา,Mueang Phang-nga,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8202,เกาะยาว,Ko Yao,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8203,กะปง,Kapong,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8204,ตะกั่วทุ่ง,Takua Thung,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8205,ตะกั่วป่า,Takua Pa,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8206,คุระบุรี,Khura Buri,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8207,ทับปุด,Thap Put,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8208,ท้ายเหมือง,Thai Mueang,65,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8301,เมืองภูเก็ต,Mueang Phuket,66,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8302,กะทู้,Kathu,66,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8303,ถลาง,Thalang,66,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8401,เมืองสุราษฎร์ธานี,Mueang Surat Thani,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8402,กาญจนดิษฐ์,Kanchanadit,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8403,ดอนสัก,Don Sak,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8404,เกาะสมุย,Ko Samui,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8405,เกาะพะงัน,Ko Pha-ngan,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8406,ไชยา,Chaiya,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8407,ท่าชนะ,Tha Chana,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8408,คีรีรัฐนิคม,Khiri Rat Nikhom,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8409,บ้านตาขุน,Ban Ta Khun,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8410,พนม,Phanom,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8411,ท่าฉาง,Tha Chang,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8412,บ้านนาสาร,Ban Na San,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8413,บ้านนาเดิม,Ban Na Doem,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8414,เคียนซา,Khian Sa,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8415,เวียงสระ,Wiang Sa,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8416,พระแสง,Phrasaeng,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8417,พุนพิน,Phunphin,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8418,ชัยบุรี,Chai Buri,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8419,วิภาวดี,Vibhavadi,67,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8501,เมืองระนอง,Mueang Ranong,68,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8502,ละอุ่น,La-un,68,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8503,กะเปอร์,Kapoe,68,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8504,กระบุรี,Kra Buri,68,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8505,สุขสำราญ,Suk Samran,68,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8601,เมืองชุมพร,Mueang Chumphon,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8602,ท่าแซะ,Tha Sae,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8603,ปะทิว,Pathio,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8604,หลังสวน,Lang Suan,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8605,ละแม,Lamae,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8606,พะโต๊ะ,Phato,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8607,สวี,Sawi,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8608,ทุ่งตะโก,Thung Tako,69,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9001,เมืองสงขลา,Mueang Songkhla,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9002,สทิงพระ,Sathing Phra,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9003,จะนะ,Chana,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9004,นาทวี,Na Thawi,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9005,เทพา,Thepha,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9006,สะบ้าย้อย,Saba Yoi,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9007,ระโนด,Ranot,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9008,กระแสสินธุ์,Krasae Sin,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9009,รัตภูมิ,Rattaphum,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9010,สะเดา,Sadao,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9011,หาดใหญ่,Hat Yai,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9012,นาหม่อม,Na Mom,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9013,ควนเนียง,Khuan Niang,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9014,บางกล่ำ,Bang Klam,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9015,สิงหนคร,Singhanakhon,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9016,คลองหอยโข่ง,Khlong Hoi Khong,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9077,ท้องถิ่นเทศบาลตำบลสำนักขาม,Sum Nung Kam,70,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9101,เมืองสตูล,Mueang Satun,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9102,ควนโดน,Khuan Don,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9103,ควนกาหลง,Khuan Kalong,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9104,ท่าแพ,Tha Phae,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9105,ละงู,La-ngu,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9106,ทุ่งหว้า,Thung Wa,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9107,มะนัง,Manang,71,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9201,เมืองตรัง,Mueang Trang,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9202,กันตัง,Kantang,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9203,ย่านตาขาว,Yan Ta Khao,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9204,ปะเหลียน,Palian,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9205,สิเกา,Sikao,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9206,ห้วยยอด,Huai Yot,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9207,วังวิเศษ,Wang Wiset,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9208,นาโยง,Na Yong,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9209,รัษฎา,Ratsada,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9210,หาดสำราญ,Hat Samran,72,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9301,เมืองพัทลุง,Mueang Phatthalung,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9302,กงหรา,Kong Ra,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9303,เขาชัยสน,Khao Chaison,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9304,ตะโหมด,Tamot,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9305,ควนขนุน,Khuan Khanun,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9306,ปากพะยูน,Pak Phayun,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9307,ศรีบรรพต,Si Banphot,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9308,ป่าบอน,Pa Bon,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9309,บางแก้ว,Bang Kaeo,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9310,ป่าพะยอม,Pa Phayom,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9311,ศรีนครินทร์,Srinagarindra,73,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9401,เมืองปัตตานี,Mueang Pattani,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9402,โคกโพธิ์,Khok Pho,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9403,หนองจิก,Nong Chik,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9404,ปะนาเระ,Panare,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9405,มายอ,Mayo,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9406,ทุ่งยางแดง,Thung Yang Daeng,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9407,สายบุรี,Sai Buri,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9408,ไม้แก่น,Mai Kaen,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9409,ยะหริ่ง,Yaring,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9410,ยะรัง,Yarang,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9411,กะพ้อ,Kapho,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9412,แม่ลาน,Mae Lan,74,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9501,เมืองยะลา,Mueang Yala,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9502,เบตง,Betong,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9503,บันนังสตา,Bannang Sata,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9504,ธารโต,Than To,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9505,ยะหา,Yaha,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9506,รามัน,Raman,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9507,กาบัง,Kabang,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9508,กรงปินัง,Krong Pinang,75,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9601,เมืองนราธิวาส,Mueang Narathiwat,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9602,ตากใบ,Tak Bai,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9603,บาเจาะ,Bacho,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9604,ยี่งอ,Yi-ngo,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9605,ระแงะ,Ra-ngae,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9606,รือเสาะ,Rueso,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9607,ศรีสาคร,Si Sakhon,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9608,แว้ง,Waeng,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9609,สุคิริน,Sukhirin,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9610,สุไหงโก-ลก,Su-ngai Kolok,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9611,สุไหงปาดี,Su-ngai Padi,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9612,จะแนะ,Chanae,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9613,เจาะไอร้อง,Cho-airong,76,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
