id,name_th,name_en,geography_id,created_at,updated_at,deleted_at
1,กรุงเทพมหานคร,Bangkok,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
2,สมุทรปราการ,Samut Prakan,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
3,นนทบุรี,Nonthaburi,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
4,ปทุมธานี,Pathum Thani,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
5,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
6,อ่างทอง,Ang Thong,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
7,ลพบุรี,Lopburi,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
8,สิงห์บุรี,Sing Buri,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
9,ชัยนาท,Chai Nat,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
10,สระบุรี,Saraburi,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
11,ชลบุรี,Chon Buri,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
12,ระยอง,Rayong,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
13,จันทบุรี,Chanthaburi,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
14,ตราด,Trat,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
15,ฉะเชิงเทรา,Chachoengsao,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
16,ปราจีนบุรี,Prachin Buri,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
17,นครนายก,Nakhon Nayok,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
18,สระแก้ว,Sa Kaeo,5,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
19,นครราชสีมา,Nakhon Ratchasima,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
20,บุรีรัมย์,Buri Ram,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
21,สุรินทร์,Surin,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
22,ศรีสะเกษ,Si Sa Ket,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
23,อุบลราชธานี,Ubon Ratchathani,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
24,ยโสธร,Yasothon,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
25,ชัยภูมิ,Chaiyaphum,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
26,อำนาจเจริญ,Amnat Charoen,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
27,หนองบัวลำภู,Nong Bua Lam Phu,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
28,ขอนแก่น,Khon Kaen,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
29,อุดรธานี,Udon Thani,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
30,เลย,Loei,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
31,หนองคาย,Nong Khai,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
32,มหาสารคาม,Maha Sarakham,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
33,ร้อยเอ็ด,Roi Et,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
34,กาฬสินธุ์,Kalasin,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
35,สกลนคร,Sakon Nakhon,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
36,นครพนม,Nakhon Phanom,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
37,มุกดาหาร,Mukdahan,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
38,เชียงใหม่,Chiang Mai,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
39,ลำพูน,Lamphun,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
40,ลำปาง,Lampang,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
41,อุตรดิตถ์,Uttaradit,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
42,แพร่,Phrae,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
43,น่าน,Nan,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
44,พะเยา,Phayao,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
45,เชียงราย,Chiang Rai,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
46,แม่ฮ่องสอน,Mae Hong Son,1,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
47,นครสวรรค์,Nakhon Sawan,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
48,อุทัยธานี,Uthai Thani,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
49,กำแพงเพชร,Kamphaeng Phet,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
50,ตาก,Tak,4,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
51,สุโขทัย,Sukhothai,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
52,พิษณุโลก,Phitsanulok,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
53,พิจิตร,Phichit,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
54,เพชรบูรณ์,Phetchabun,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
55,ราชบุรี,Ratchaburi,4,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
56,กาญจนบุรี,Kanchanaburi,4,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
57,สุพรรณบุรี,Suphan Buri,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
58,นครปฐม,Nakhon Pathom,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
59,สมุทรสาคร,Samut Sakhon,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
60,สมุทรสงคราม,Samut Songkhram,2,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
61,เพชรบุรี,Phetchaburi,4,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
62,ประจวบคีรีขันธ์,Prachuap Khiri Khan,4,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
63,นครศรีธรรมราช,Nakhon Si Thammarat,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
64,กระบี่,Krabi,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
65,พังงา,Phangnga,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
66,ภูเก็ต,Phuket,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
67,สุราษฎร์ธานี,Surat Thani,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
68,ระนอง,Ranong,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
69,ชุมพร,Chumphon,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
70,สงขลา,Songkhla,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
71,สตูล,Satun,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
72,ตรัง,Trang,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
73,พัทลุง,Phatthalung,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
74,ปัตตานี,Pattani,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
75,ยะลา,Yala,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
76,นราธิวาส,Narathiwat,6,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
77,บึงกาฬ,Bueng Kan,3,2019-08-09T03:33:09.000+07:00,2025-09-20T06:31:26.000+07:00,
